userId,productId,weight
02d4a965-af47-4b66-b2f5-fc1380b0a86f,DES_106,5.0
02d4a965-af47-4b66-b2f5-fc1380b0a86f,DES_167,5.0
02d4a965-af47-4b66-b2f5-fc1380b0a86f,DES_43,3.0
02d4a965-af47-4b66-b2f5-fc1380b0a86f,DES_84,5.0
032aa3cc-69fd-47bd-917c-a2dfa3687e8c,DES_110,5.0
032aa3cc-69fd-47bd-917c-a2dfa3687e8c,DES_5,5.0
06cc326f-90bc-4a16-b553-bd6d54fcc17b,FIX_86,2.0
06d0444f-9941-436e-8bf9-d76295bd4711,DES_12,5.0
06d0444f-9941-436e-8bf9-d76295bd4711,DES_135,5.0
06d0444f-9941-436e-8bf9-d76295bd4711,DES_188,3.0
06d0444f-9941-436e-8bf9-d76295bd4711,DES_194,2.0
06d0444f-9941-436e-8bf9-d76295bd4711,DES_64,2.0
06d0444f-9941-436e-8bf9-d76295bd4711,DES_76,5.0
06d0444f-9941-436e-8bf9-d76295bd4711,FIX_36,5.0
06d0444f-9941-436e-8bf9-d76295bd4711,FIX_58,5.0
06d0444f-9941-436e-8bf9-d76295bd4711,FIX_8,5.0
06d0444f-9941-436e-8bf9-d76295bd4711,FIX_80,5.0
06d0444f-9941-436e-8bf9-d76295bd4711,FIX_99,5.0
07c44e84-c819-4979-baf5-de700fec9af1,DES_103,2.0
07c44e84-c819-4979-baf5-de700fec9af1,DES_135,5.0
07c44e84-c819-4979-baf5-de700fec9af1,FIX_20,5.0
07c44e84-c819-4979-baf5-de700fec9af1,FIX_36,3.0
09afee19-8a92-4b58-8531-634db48fd3f2,DES_14,5.0
09afee19-8a92-4b58-8531-634db48fd3f2,DES_142,5.0
09afee19-8a92-4b58-8531-634db48fd3f2,FIX_34,5.0
09e599d0-60e4-4453-be8b-148983228f41,DES_68,5.0
09e599d0-60e4-4453-be8b-148983228f41,DES_73,5.0
0a4914de-9daf-4a42-93b6-52391158ccaa,DES_142,3.0
0a4914de-9daf-4a42-93b6-52391158ccaa,DES_185,5.0
0a4914de-9daf-4a42-93b6-52391158ccaa,DES_70,5.0
0a4914de-9daf-4a42-93b6-52391158ccaa,FIX_99,1.0
0b3207b6-9e22-42e0-9623-ac947b894bbd,DES_115,5.0
0b3207b6-9e22-42e0-9623-ac947b894bbd,FIX_35,5.0
0b3207b6-9e22-42e0-9623-ac947b894bbd,FIX_80,2.0
0b32408c-cec5-4b78-9a6b-22aa8fbbf1a6,DES_105,5.0
0b32408c-cec5-4b78-9a6b-22aa8fbbf1a6,DES_164,1.0
0b32408c-cec5-4b78-9a6b-22aa8fbbf1a6,DES_186,5.0
0b32408c-cec5-4b78-9a6b-22aa8fbbf1a6,DES_44,5.0
0b32408c-cec5-4b78-9a6b-22aa8fbbf1a6,DES_56,5.0
0b32408c-cec5-4b78-9a6b-22aa8fbbf1a6,DES_95,5.0
0b32408c-cec5-4b78-9a6b-22aa8fbbf1a6,FIX_34,5.0
0b32408c-cec5-4b78-9a6b-22aa8fbbf1a6,FIX_58,5.0
0b32408c-cec5-4b78-9a6b-22aa8fbbf1a6,FIX_94,1.0
0dc259b2-aa7d-48c7-8f79-2f23dd6f8d16,FIX_25,2.0
0ea12c33-4376-4550-92c4-c62098cbbba9,DES_162,3.0
0ea12c33-4376-4550-92c4-c62098cbbba9,FIX_100,1.0
0ea12c33-4376-4550-92c4-c62098cbbba9,FIX_47,2.0
0ec8e41d-634a-441f-80f9-4aef8aa89573,DES_149,3.0
0ec8e41d-634a-441f-80f9-4aef8aa89573,DES_184,5.0
0ec9d586-bca2-4fd8-af9b-f979fd881bb6,DES_1,2.0
0ec9d586-bca2-4fd8-af9b-f979fd881bb6,DES_180,3.0
0ec9d586-bca2-4fd8-af9b-f979fd881bb6,FIX_43,2.0
0f819c50-2a2a-4a74-a99e-f039e0321891,DES_103,1.0
0fd03282-c238-468a-ae91-b88126381a3c,FIX_38,2.0
0ff3d511-84ad-43bb-a250-7e40185b40b6,DES_145,5.0
0ff3d511-84ad-43bb-a250-7e40185b40b6,DES_61,5.0
0ff3d511-84ad-43bb-a250-7e40185b40b6,DES_95,5.0
0ff3d511-84ad-43bb-a250-7e40185b40b6,FIX_19,2.0
0ff3d511-84ad-43bb-a250-7e40185b40b6,FIX_20,3.0
0ff3d511-84ad-43bb-a250-7e40185b40b6,FIX_71,3.0
105a5529-908e-4388-89a0-3fc89a5b5daf,DES_100,3.0
10603d5b-54c2-4749-98f4-a26314131189,DES_122,3.0
10603d5b-54c2-4749-98f4-a26314131189,FIX_73,2.0
110b1f9d-792a-461f-9b01-9943268e81d3,FIX_82,5.0
11108726-db2d-4f16-ae86-9138fabab1b9,DES_121,5.0
11108726-db2d-4f16-ae86-9138fabab1b9,DES_188,5.0
11108726-db2d-4f16-ae86-9138fabab1b9,FIX_100,5.0
11108726-db2d-4f16-ae86-9138fabab1b9,FIX_21,1.0
11108726-db2d-4f16-ae86-9138fabab1b9,FIX_37,3.0
11108726-db2d-4f16-ae86-9138fabab1b9,FIX_7,2.0
11108726-db2d-4f16-ae86-9138fabab1b9,FIX_71,5.0
11108726-db2d-4f16-ae86-9138fabab1b9,FIX_76,1.0
12184ece-80c6-42c6-82f7-58c475f35de1,FIX_17,3.0
12184ece-80c6-42c6-82f7-58c475f35de1,FIX_51,3.0
126b02fb-9f0c-418e-bc2d-a75770fc8ba6,FIX_56,1.0
126b02fb-9f0c-418e-bc2d-a75770fc8ba6,FIX_93,3.0
12e4ec28-6e59-479b-bf3a-4cfe2a2f38cf,FIX_42,5.0
137e5ef8-b876-43b5-89c0-44d3d8f95094,DES_132,3.0
1401ef6c-3e96-4aa7-a4e0-652e8a584b0b,DES_175,1.0
1464c126-b2cc-4069-8902-ecc4f4737da3,FIX_21,5.0
1464c126-b2cc-4069-8902-ecc4f4737da3,FIX_37,3.0
152769f7-42e9-42b8-ae88-4a01b3904010,DES_122,3.0
15a7fcea-0c46-4eef-b947-3c38830d1925,DES_186,3.0
15a7fcea-0c46-4eef-b947-3c38830d1925,DES_193,5.0
15a7fcea-0c46-4eef-b947-3c38830d1925,DES_3,5.0
15a7fcea-0c46-4eef-b947-3c38830d1925,DES_81,5.0
15a7fcea-0c46-4eef-b947-3c38830d1925,FIX_94,3.0
1617d146-b7d2-4f70-a0e5-a5f9a40ef167,FIX_100,1.0
16266b80-0c23-481f-bc3f-cf522a4ba209,DES_130,5.0
1669d2cf-0281-4e0c-a56d-92e3dea36608,FIX_58,1.0
16c889b6-2848-432d-89d5-3c1bfdf2dee5,FIX_7,3.0
18d3904a-7cbc-49b5-afc1-7986ae11a155,FIX_19,3.0
1a126594-6a83-48df-8ffe-536203df9338,DES_119,1.0
1a1c8c37-af89-44d1-85ba-1091699e9d3b,DES_181,5.0
1a1c8c37-af89-44d1-85ba-1091699e9d3b,FIX_32,3.0
1a5b1cf5-82d7-439d-90da-0ad7d5ba8c43,FIX_16,3.0
1a5b1cf5-82d7-439d-90da-0ad7d5ba8c43,FIX_34,1.0
1a5b1cf5-82d7-439d-90da-0ad7d5ba8c43,FIX_79,2.0
