userId,price_norm,cat_Accessories,cat_Activewear,cat_Dresses,cat_Footwear,cat_Hoodies,cat_Jeans,cat_Suits,cat_T-Shirts,style_CASUAL,style_FORMAL,style_GYM,style_PARTY,style_SPORTY,aud_KIDS,aud_MEN,aud_UNISEX,aud_WOMEN
02d4a965-af47-4b66-b2f5-fc1380b0a86f,0.4953589824374793,0.0,0.0,0.39343835499768337,0.2458989718735521,0.2458989718735521,0.0,0.0,0.0,0.2458989718735521,0.39343835499768337,0.0,0.0,0.2458989718735521,0.2458989718735521,0.2458989718735521,0.14753938312413128,0.2458989718735521
032aa3cc-69fd-47bd-917c-a2dfa3687e8c,0.5839871130107226,0.3314008277593267,0.0,0.0,0.0,0.0,0.0,0.3314008277593267,0.0,0.3314008277593267,0.3314008277593267,0.0,0.0,0.0,0.3314008277593267,0.0,0.0,0.3314008277593267
06cc326f-90bc-4a16-b553-bd6d54fcc17b,0.08928269318819557,0.0,0.0,0.575044520217656,0.0,0.0,0.0,0.0,0.0,0.575044520217656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.575044520217656
06d0444f-9941-436e-8bf9-d76295bd4711,0.44247191923106166,0.10300361193887121,0.1442050567144197,0.37081300297993636,0.0,0.10300361193887121,0.10300361193887121,0.1442050567144197,0.0,0.5150180596943561,0.20600722387774242,0.04120144477554848,0.10300361193887121,0.10300361193887121,0.10300361193887121,0.24720866865329091,0.30901083581661365,0.30901083581661365
07c44e84-c819-4979-baf5-de700fec9af1,0.43461483918253085,0.0,0.0,0.29628105104452046,0.0,0.0,0.29628105104452046,0.29628105104452046,0.0,0.4740496816712328,0.1185124204178082,0.0,0.0,0.29628105104452046,0.29628105104452046,0.29628105104452046,0.1185124204178082,0.1777686306267123
09afee19-8a92-4b58-8531-634db48fd3f2,0.21338094330739354,0.20371213417501954,0.6111364025250586,0.0,0.20371213417501954,0.0,0.0,0.0,0.0,0.4074242683500391,0.20371213417501954,0.0,0.0,0.0,0.4074242683500391,0.20371213417501954,0.20371213417501954,0.20371213417501954
09e599d0-60e4-4453-be8b-148983228f41,0.3216457701975735,0.0,0.3865540062557042,0.0,0.0,0.0,0.0,0.0,0.3865540062557042,0.0,0.3865540062557042,0.0,0.0,0.3865540062557042,0.3865540062557042,0.0,0.3865540062557042,0.0
0a4914de-9daf-4a42-93b6-52391158ccaa,0.37077632124977017,0.10716025352484683,0.17860042254141137,0.17860042254141137,0.0,0.0,0.0,0.03572008450828228,0.0,0.1428803380331291,0.17860042254141137,0.0,0.17860042254141137,0.0,0.0,0.03572008450828228,0.642961521149081,0.5358012676242342
0b3207b6-9e22-42e0-9623-ac947b894bbd,0.22881239992013147,0.0,0.0,0.292698979522414,0.0,0.0,0.0,0.20907069965886715,0.0,0.292698979522414,0.0,0.0,0.20907069965886715,0.0,0.6272120989766015,0.5017696791812811,0.0,0.20907069965886715
0b32408c-cec5-4b78-9a6b-22aa8fbbf1a6,0.44128930536737365,0.11320118839587785,0.13584142607505342,0.11320118839587785,0.2490426144709313,0.33960356518763357,0.0,0.0,0.11320118839587785,0.36224380286680913,0.13584142607505342,0.11320118839587785,0.11320118839587785,0.11320118839587785,0.11320118839587785,0.36224380286680913,0.11320118839587785,0.47544499126268697
